source,target,weight
274,429,38
274,459,15
275,476,6
275,499,50
276,316,1
276,332,37
276,401,28
276,446,25
276,454,46
277,325,45
277,395,18
277,407,36
277,435,1
277,451,9
277,485,34
278,319,37
278,330,35
278,373,26
278,384,6
278,444,29
279,281,27
279,296,3
279,310,9
279,365,5
279,476,48
280,304,34
280,324,27
280,385,27
280,461,38
280,479,10
281,302,26
281,374,10
282,283,24
282,391,5
282,395,24
282,430,7
282,434,49
282,459,30
282,461,30
283,297,46
283,317,40
283,326,32
283,379,33
283,458,44
283,464,16
284,293,3
284,335,40
285,313,21
285,314,48
285,338,9
285,394,40
285,456,10
285,479,50
286,363,46
286,373,37
286,374,27
286,474,9
286,491,3
287,294,31
287,324,18
287,372,49
287,409,20
287,469,50
287,472,2
287,483,18
288,419,4
288,423,41
288,465,2
289,299,4
289,316,20
289,317,49
289,375,29
289,393,45
289,454,42
290,304,6
291,332,3
291,345,41
291,362,5
291,420,23
291,421,13
291,462,42
292,438,49
292,479,45
293,306,23
293,383,10
293,419,46
293,440,20
294,389,25
294,496,38
294,498,23
295,320,27
295,333,12
295,435,24
295,450,3
296,406,10
296,440,41
297,436,38
297,451,48
297,461,29
298,339,33
298,344,37
298,425,6
298,429,34
298,444,38
298,445,19
298,463,9
298,483,10
299,326,37
299,336,20
299,364,5
299,399,24
299,406,33
300,373,11
300,387,12
300,397,19
300,434,2
300,439,31
300,463,3
300,469,38
300,476,19
301,401,35
301,471,49
301,491,43
301,500,44
302,309,47
302,320,17
302,346,7
302,372,4
302,498,37
303,391,50
303,477,37
304,317,23
304,383,16
304,487,30
304,494,23
305,430,10
306,456,43
306,479,44
307,324,6
307,368,46
307,411,37
307,467,3
308,421,11
308,460,43
309,346,25
309,372,22
309,439,32
310,378,35
310,462,7
310,479,45
311,368,44
311,476,1
312,360,13
312,478,42
313,351,11
313,410,42
313,426,26
314,365,31
314,371,47
314,376,1
315,323,25
315,403,36
315,422,40
315,444,6
315,469,34
316,393,16
316,428,48
316,429,14
316,461,30
317,319,29
317,331,45
317,354,44
317,362,12
317,370,23
317,411,26
318,354,38
318,375,13
318,379,19
318,407,50
319,336,7
319,354,15
319,356,33
319,390,3
319,418,22
319,432,20
319,434,42
319,469,40
320,403,20
320,406,24
320,441,13
320,463,35
320,480,32
321,328,3
321,382,41
321,383,3
321,499,34
322,360,26
322,369,25
322,406,34
322,412,42
323,324,45
323,369,46
323,439,32
323,463,12
323,498,22
324,377,2
324,379,40
325,389,16
325,398,7
325,481,35
326,459,39
326,467,27
326,489,43
327,347,44
327,371,35
327,398,15
327,439,22
327,444,39
328,371,35
328,429,20
328,476,18
329,373,37
329,421,3
329,430,7
330,378,24
330,471,28
331,342,33
332,376,33
332,377,10
332,379,23
332,497,18
333,403,30
333,411,47
333,489,39
334,372,45
334,375,48
334,492,3
334,496,50
335,346,24
335,429,11
336,338,18
336,362,39
336,389,26
336,479,39
336,488,5
337,375,46
337,376,12
337,411,33
337,435,36
337,487,45
338,350,40
338,376,21
338,421,37
338,430,30
339,392,19
339,446,13
339,451,27
339,468,10
340,385,32
340,454,45
340,494,10
340,496,14
342,366,41
342,413,28
343,355,5
343,372,33
343,439,13
344,356,5
344,365,11
344,379,44
344,412,21
344,422,38
344,462,5
344,489,48
345,401,24
345,456,24
346,349,41
346,389,15
346,413,12
347,378,39
347,404,5
347,408,44
347,442,45
347,448,24
347,449,2
347,472,21
347,473,13
347,481,49
347,493,24
347,498,27
348,362,14
348,420,1
348,422,28
348,476,5
348,477,14
349,363,41
349,389,2
349,398,27
349,401,44
349,411,21
349,480,2
349,484,39
349,497,30
350,399,40
350,438,39
350,473,13
350,497,28
351,374,45
351,375,49
351,384,18
351,489,49
352,380,12
352,395,35
352,411,27
352,486,13
353,356,3
353,373,37
353,479,40
353,493,4
354,379,26
354,383,3
354,386,12
354,485,16
355,454,18
355,489,14
355,494,6
356,496,27
357,441,44
357,465,45
357,490,11
357,494,22
358,378,17
358,470,3
358,488,16
358,493,39
358,499,22
359,373,31
359,403,3
359,435,39
359,479,14
359,492,6
360,385,42
361,458,46
361,483,2
362,437,5
362,490,28
363,373,49
365,419,31
365,443,34
365,457,38
366,454,31
366,481,50
366,500,41
367,394,12
367,419,8
367,483,32
367,500,9
368,395,12
368,460,4
369,405,12
369,481,43
369,498,5
370,390,48
370,409,10
370,488,37
370,496,47
370,497,34
371,402,39
371,416,25
371,439,20
372,379,18
372,449,25
373,425,46
373,456,10
375,418,42
376,449,15
377,433,38
377,437,42
377,464,21
377,466,44
377,489,3
378,381,12
378,396,49
378,421,18
378,433,17
379,498,29
380,387,43
380,395,38
380,469,17
380,478,6
381,383,9
381,394,49
381,399,1
381,421,29
382,388,49
382,459,33
382,483,33
383,385,36
383,393,5
383,398,17
383,434,36
383,483,26
383,484,33
383,494,9
385,405,25
387,397,48
387,419,27
387,430,4
387,487,45
388,417,36
389,437,11
390,393,5
390,431,23
390,447,15
390,472,27
390,483,15
390,498,8
391,434,41
391,438,43
391,457,3
392,411,48
393,398,35
393,403,20
393,425,23
393,427,14
393,454,7
393,476,4
393,480,45
394,408,46
394,495,9
395,453,22
395,473,5
397,434,35
397,458,22
397,489,32
397,494,21
398,414,40
400,447,18
401,428,24
401,481,35
402,472,37
402,475,17
404,425,3
404,435,12
405,447,13
405,456,39
405,478,45
406,411,31
406,473,8
408,446,36
408,468,38
408,482,29
409,420,4
409,481,36
409,496,37
409,498,16
410,424,16
410,473,40
410,486,19
411,422,26
411,428,23
411,446,12
411,489,29
413,461,27
415,446,30
415,458,24
415,460,49
416,455,1
417,430,41
418,423,48
418,425,2
419,496,27
420,465,12
420,493,23
421,440,25
421,455,10
421,482,2
422,441,38
422,455,15
422,458,8
422,495,6
423,425,43
423,498,37
424,473,14
424,480,48
425,456,1
426,427,10
426,448,3
426,463,46
427,432,12
427,433,10
427,446,35
427,458,17
428,459,24
428,461,45
428,466,14
428,484,40
428,489,18
428,492,8
428,498,14
429,449,6
429,453,40
429,457,33
430,442,37
430,443,13
430,490,44
431,456,24
432,440,42
432,471,43
432,475,34
433,482,37
434,435,3
434,446,1
435,449,23
435,463,45
436,475,32
436,497,13
438,441,31
439,448,29
439,466,10
439,472,38
439,499,25
440,486,37
440,496,44
441,465,25
442,474,28
444,450,28
444,469,38
444,498,15
445,454,11
446,451,24
446,492,41
447,450,7
447,453,25
447,463,44
447,491,21
447,496,15
449,481,41
450,459,10
450,471,18
450,472,7
453,492,49
455,499,2
456,473,47
456,485,24
458,467,12
459,461,15
460,478,17
461,466,5
461,480,6
462,495,13
462,500,50
463,496,50
469,472,9
469,488,48
469,498,30
469,500,4
470,471,40
475,495,21
476,477,47
479,482,11
482,495,35
484,489,15
485,491,1
487,495,6
492,494,17
492,497,21
